
EXCEPTION during the print->process():
SymInit: Symbol-SearchPath: '.;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*https://msdl.microsoft.com/download/symbols;', symOptions: -2147483114, UserName: 'Nils'
OS-Version: 10.0.19045 () 0x100-0x1
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\superslicer.exe:superslicer.exe (00007FF7E2CF0000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.4.58.5
C:\WINDOWS\system32\mswsock.dll:mswsock.dll (00007FFAA8410000), size: 434176 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\DNSAPI.dll:DNSAPI.dll (00007FFAA8110000), size: 827392 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\NSI.dll:NSI.dll (00007FFAAA7B0000), size: 32768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Program Files\Bonjour\mdnsNSP.dll:mdnsNSP.dll (0000000069920000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 3.1.0.1
C:\Windows\System32\rasadhlp.dll:rasadhlp.dll (00007FFAA28C0000), size: 40960 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\fwpuclnt.dll:fwpuclnt.dll (00007FFAA0130000), size: 532480 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\schannel.DLL:schannel.DLL (00007FFAA7BE0000), size: 618496 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\mskeyprotect.dll:mskeyprotect.dll (00007FFA82FE0000), size: 86016 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\NTASN1.dll:NTASN1.dll (00007FFAA8740000), size: 241664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\ncrypt.dll:ncrypt.dll (00007FFAA8780000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\ncryptsslp.dll:ncryptsslp.dll (00007FFA83A00000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\DUser.dll:DUser.dll (00007FFA55CB0000), size: 610304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\atlthunk.dll:atlthunk.dll (00007FFA83A30000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\OneCoreCommonProxyStub.dll:OneCoreCommonProxyStub.dll (00007FFA81470000), size: 520192 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\WinSxS\amd64_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.19041.3570_none_91a61d1ecc865de8\gdiplus.dll:gdiplus.dll (00007FFA7EA60000), size: 1724416 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\DUI70.dll:DUI70.dll (00007FFA40690000), size: 1761280 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\edputil.dll:edputil.dll (00007FFA77FB0000), size: 147456 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\explorerframe.dll:explorerframe.dll (00007FFA57190000), size: 2375680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\thumbcache.dll:thumbcache.dll (00007FFA731E0000), size: 417792 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\policymanager.dll:policymanager.dll (00007FFAA47E0000), size: 659456 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\msvcp110_win.dll:msvcp110_win.dll (00007FFAA7D60000), size: 565248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\Windows.UI.FileExplorer.dll:Windows.UI.FileExplorer.dll (00007FFAA4000000), size: 294912 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\Windows.FileExplorer.Common.dll:Windows.FileExplorer.Common.dll (00007FFA74490000), size: 397312 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\iertutil.dll:iertutil.dll (00007FFA99600000), size: 2867200 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 11.0.19041.3570
C:\WINDOWS\SYSTEM32\apphelp.dll:apphelp.dll (00007FFAA6490000), size: 589824 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\NetworkExplorer.dll:NetworkExplorer.dll (00007FFA7E2A0000), size: 94208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\SYSTEM32\MPR.dll:MPR.dll (00007FFA96E80000), size: 118784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\p9np.dll:p9np.dll (00007FFA7BF80000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\drprov.dll:drprov.dll (00007FFA807D0000), size: 45056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\ntlanman.dll:ntlanman.dll (00007FFA7E280000), size: 126976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\davclnt.dll:davclnt.dll (00007FFA7BD60000), size: 122880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\DAVHLPR.dll:DAVHLPR.dll (00007FFA7BD50000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\StructuredQuery.dll:StructuredQuery.dll (00007FFAA0F40000), size: 679936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.3570
C:\Windows\System32\Windows.StateRepositoryPS.dll:Windows.StateRepositoryPS.dll (00007FFA81B20000), size: 1335296 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\Windows.Storage.Search.dll:Windows.Storage.Search.dll (00007FFA51E40000), size: 811008 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\IconCodecService.dll:IconCodecService.dll (00007FFA7FD60000), size: 36864 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\System32\wkscli.dll:wkscli.dll (00007FFAA7E30000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\cscapi.dll:cscapi.dll (00007FFA82F10000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\netutils.dll:netutils.dll (00007FFAA81E0000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\dlnashext.dll:dlnashext.dll (00007FFA81740000), size: 352256 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\twinapi.dll:twinapi.dll (00007FFA78530000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\PlayToDevice.dll:PlayToDevice.dll (00007FFA741F0000), size: 409600 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\DevDispItemProvider.dll:DevDispItemProvider.dll (00007FFA7FD40000), size: 131072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\cldapi.dll:cldapi.dll (00007FFA74460000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\FLTLIB.DLL:FLTLIB.DLL (00007FFA82540000), size: 45056 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\MMDevApi.dll:MMDevApi.dll (00007FFAA3370000), size: 544768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\wpdshext.dll:wpdshext.dll (00007FFA73120000), size: 659456 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\PortableDeviceApi.dll:PortableDeviceApi.dll (00007FFA4F160000), size: 667648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\EhStorShell.dll:EhStorShell.dll (00007FFA73000000), size: 225280 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\EhStorAPI.dll:EhStorAPI.dll (00007FFA74000000), size: 155648 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\coml2.dll:coml2.dll (00007FFAAA6D0000), size: 495616 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\LINKINFO.dll:LINKINFO.dll (00007FFA80CD0000), size: 53248 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Program Files\Microsoft OneDrive\23.199.0924.0001\FileSyncShell64.dll:FileSyncShell64.dll (00007FFA54A70000), size: 1859584 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 23.199.924.1
C:\WINDOWS\SYSTEM32\WININET.dll:WININET.dll (00007FFA7C190000), size: 5070848 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 11.0.19041.3570
C:\WINDOWS\SYSTEM32\USERENV.dll:USERENV.dll (00007FFAA8BC0000), size: 188416 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Program Files\Google\Drive File Stream\82.0.1.0\drivefsext.dll:drivefsext.dll (00007FFA53160000), size: 24305664 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 82.0.1.0
C:\WINDOWS\SYSTEM32\d2d1.dll:d2d1.dll (00007FFAA5260000), size: 6029312 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\dbghelp.dll:dbghelp.dll (00007FFAA39E0000), size: 1982464 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\mssprxy.dll:mssprxy.dll (00007FFA77610000), size: 163840 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.3570
C:\WINDOWS\System32\cscui.dll:cscui.dll (00007FFA4F090000), size: 839680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.1
C:\WINDOWS\system32\ntshrui.dll:ntshrui.dll (00007FFA743E0000), size: 512000 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\srvcli.dll:srvcli.dll (00007FFA9B770000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\WINMM.dll:WINMM.dll (00007FFA9C980000), size: 159744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\ActXPrxy.dll:ActXPrxy.dll (00007FFA9E220000), size: 663552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Windows\System32\MrmCoreR.dll:MrmCoreR.dll (00007FFA97900000), size: 999424 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\windows.staterepositorycore.dll:windows.staterepositorycore.dll (00007FFA9ADC0000), size: 69632 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\sxs.dll:sxs.dll (00007FFAA8AD0000), size: 663552 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Program Files\Autodesk\Desktop Connector\ShellBoost.Drive.479f41708d804bb18f3a374abb272c2e.x64.dll:ShellBoost.Drive.479f41708d804bb18f3a374abb272c2e.x64.dll (00007FFA40570000), size: 573440 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 1.8.3.0
C:\WINDOWS\SYSTEM32\urlmon.dll:urlmon.dll (00007FFA9A280000), size: 2019328 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 11.0.19041.3570
C:\WINDOWS\SYSTEM32\dnssd.dll:dnssd.dll (0000000068600000), size: 102400 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 3.1.0.1
C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL:dhcpcsvc6.DLL (00007FFAA2840000), size: 94208 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL:dhcpcsvc.DLL (00007FFAA2820000), size: 118784 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\CRYPTSP.dll:CRYPTSP.dll (00007FFAA8670000), size: 98304 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\rsaenh.dll:rsaenh.dll (00007FFAA7CD0000), size: 212992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\dbgcore.DLL:dbgcore.DLL (00007FFAA1FA0000), size: 212992 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFAA937CF19)
00007FFAA937CF19 (KERNELBASE): (filename not available): RaiseException
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFAA3F666C0)
00007FFAA3F666C0 (VCRUNTIME140): (filename not available): CxxThrowException
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C2F49692)
00007FF9C2F49692 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C2CC63A8)
00007FF9C2CC63A8 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C2B1B3F8)
00007FF9C2B1B3F8 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C3493F18)
00007FF9C3493F18 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C3491D06)
00007FF9C3491D06 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C3491D3D)
00007FF9C3491D3D (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C3491D5E)
00007FF9C3491D5E (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C3495B51)
00007FF9C3495B51 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C3495D09)
00007FF9C3495D09 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C3495D1D)
00007FF9C3495D1D (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C3495D39)
00007FF9C3495D39 (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::bind_to_archives<Slic3r::DynamicPrintConfig,cereal::detail::`anonymous namespace'::polymorphic_binding_tag> >::instantiate
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FF9C35F12CA)
00007FF9C35F12CA (Slic3r): (filename not available): cereal::detail::StaticObject<cereal::detail::Versions>::lock
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFAA8F41BB2)
00007FFAA8F41BB2 (ucrtbase): (filename not available): configthreadlocale
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFAA9E17344)
00007FFAA9E17344 (KERNEL32): (filename not available): BaseThreadInitThunk
ERROR: SymGetLineFromAddr64, GetLastError: 487 (Address: 00007FFAAB6426B1)
00007FFAAB6426B1 (ntdll): (filename not available): RtlUserThreadStart


EXCEPTION during the print->process():
SymInit: Symbol-SearchPath: '.;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924;C:\WINDOWS;C:\WINDOWS\system32;SRV*C:\websymbols*https://msdl.microsoft.com/download/symbols;', symOptions: -2147483114, UserName: 'Nils'
OS-Version: 10.0.19045 () 0x100-0x1
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\superslicer.exe:superslicer.exe (00007FF7E2CF0000), size: 167936 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2.4.58.5
C:\WINDOWS\SYSTEM32\ntdll.dll:ntdll.dll (00007FFAAB5F0000), size: 2060288 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\KERNEL32.DLL:KERNEL32.DLL (00007FFAA9E00000), size: 774144 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\KERNELBASE.dll:KERNELBASE.dll (00007FFAA9350000), size: 3104768 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\USER32.dll:USER32.dll (00007FFAAB0B0000), size: 1695744 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\win32u.dll:win32u.dll (00007FFAA8CD0000), size: 139264 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\GDI32.dll:GDI32.dll (00007FFAA9A70000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\gdi32full.dll:gdi32full.dll (00007FFAA91E0000), size: 1155072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\msvcp_win.dll:msvcp_win.dll (00007FFAA90D0000), size: 643072 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\ucrtbase.dll:ucrtbase.dll (00007FFAA8F20000), size: 1048576 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\SHELL32.dll:SHELL32.dll (00007FFAA9F70000), size: 7618560 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\VCRUNTIME140.dll:VCRUNTIME140.dll (00007FFAA3F60000), size: 110592 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.31.31103.0
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\VCRUNTIME140_1.dll:VCRUNTIME140_1.dll (00007FFA7E7A0000), size: 49152 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.31.31103.0
C:\Users\Nils\Downloads\SuperSlicer_2.4.58.5_win64_220924\MSVCP140.dll:MSVCP140.dll (00007FFA55C10000), size: 634880 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 14.16.27024.1
C:\WINDOWS\System32\IMM32.DLL:IMM32.DLL (00007FFAAA870000), size: 196608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\shcore.dll:shcore.dll (00007FFAA9EC0000), size: 708608 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\msvcrt.dll:msvcrt.dll (00007FFAAA960000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 7.0.19041.3570
C:\WINDOWS\System32\combase.dll:combase.dll (00007FFAAB250000), size: 3489792 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\RPCRT4.dll:RPCRT4.dll (00007FFAA9740000), size: 1204224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\system32\uxtheme.dll:uxtheme.dll (00007FFAA65E0000), size: 647168 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\MSCTF.dll:MSCTF.dll (00007FFAA9BB0000), size: 1130496 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\OLEAUT32.dll:OLEAUT32.dll (00007FFAA9870000), size: 839680 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\sechost.dll:sechost.dll (00007FFAA9CD0000), size: 638976 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\opengl32.dll:opengl32.dll (00007FFA8D2E0000), size: 1200128 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\ADVAPI32.dll:ADVAPI32.dll (00007FFAAA7C0000), size: 712704 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\GLU32.dll:GLU32.dll (00007FFA8D1F0000), size: 180224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\SYSTEM32\kernel.appcore.dll:kernel.appcore.dll (00007FFAA6B50000), size: 73728 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\bcryptPrimitives.dll:bcryptPrimitives.dll (00007FFAA8E60000), size: 532480 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 10.0.19041.3570
C:\WINDOWS\System32\clbcatq.dll:clbcatq.dll (00007FFAA9AA0000), size: 692224 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 2001.12.10941.16384
C:\WINDOWS\System32\DriverStore\FileRepository\nvmdi.inf_amd64_bdb2eb4088db0b4b\nvoglv64.dll:nvoglv64.dll (00007FF9C5070000), size: 69804032 (result: 0), SymType: '-deferred-', PDB: '', fileVersion: 31.0.15.3734
